,Units Sold_Clothing,Units Sold_Electronics,Units Sold_Furniture,Units Sold_Groceries,Units Sold_Toys
0,3784.0,3440.0,1738.0,3112.0,2410.0
1,2326.0,2555.0,2108.0,2817.0,3609.0
2,2524.0,3339.0,1146.0,3509.0,3163.0
3,2280.0,2798.0,2522.0,2490.0,3994.0
4,1387.0,2655.0,2398.0,2099.0,4033.0
5,2302.0,1226.0,4649.0,1975.0,2411.0
6,1734.0,2997.0,2729.0,2387.0,1979.0
7,2547.0,2275.0,3346.0,3862.0,1928.0
8,4312.0,4863.0,1546.0,1797.0,3378.0
9,3195.0,2578.0,2799.0,2766.0,2269.0
10,4258.0,2433.0,3212.0,2122.0,2841.0
11,2025.0,3518.0,2218.0,1653.0,2208.0
12,1151.0,2437.0,3779.0,2301.0,3024.0
13,1419.0,3505.0,1156.0,3541.0,3535.0
14,2438.0,2812.0,2860.0,2455.0,3188.0
15,3167.0,2929.0,3954.0,3391.0,2162.0
16,3438.0,2307.0,2136.0,3317.0,1941.0
17,2476.0,2758.0,3870.0,3120.0,1855.0
18,1780.0,3446.0,2320.0,3941.0,2560.0
19,1710.0,2706.0,3472.0,2269.0,4437.0
20,2202.0,4489.0,2321.0,1800.0,1834.0
21,3309.0,2620.0,4224.0,2353.0,2324.0
22,2747.0,1957.0,3086.0,2063.0,2797.0
23,2011.0,3092.0,3122.0,1351.0,1701.0
24,3112.0,2607.0,3200.0,2846.0,2180.0
25,2505.0,2404.0,2550.0,3254.0,2967.0
26,3269.0,2376.0,3155.0,2521.0,2440.0
27,1468.0,2674.0,3958.0,2822.0,2240.0
28,2544.0,3214.0,2341.0,2721.0,2349.0
29,1837.0,3832.0,2855.0,3303.0,2167.0
30,2220.0,3657.0,2732.0,2181.0,2397.0
31,2594.0,2647.0,3586.0,2269.0,2756.0
32,2914.0,4010.0,1611.0,2416.0,3596.0
33,3554.0,2662.0,2056.0,2013.0,2489.0
34,3032.0,2756.0,2507.0,1963.0,2646.0
35,3651.0,3442.0,2123.0,2574.0,3311.0
36,2432.0,3013.0,2707.0,2184.0,3591.0
37,2105.0,4035.0,2782.0,2612.0,2089.0
38,2530.0,2048.0,2792.0,3823.0,2911.0
39,2625.0,1294.0,3559.0,1731.0,4544.0
40,3929.0,2401.0,2759.0,2304.0,3019.0
41,3440.0,2027.0,2150.0,2787.0,5266.0
42,2598.0,2653.0,2823.0,3910.0,1865.0
43,2923.0,2319.0,1224.0,2348.0,2163.0
44,2998.0,2939.0,2802.0,1682.0,3359.0
45,3443.0,4118.0,1789.0,2290.0,2336.0
46,3230.0,925.0,3915.0,5465.0,2660.0
47,2747.0,2142.0,3275.0,3280.0,2169.0
48,3586.0,1749.0,3174.0,3106.0,3426.0
49,3724.0,1590.0,3064.0,2092.0,1674.0
50,3552.0,1775.0,2352.0,2702.0,3155.0
51,2865.0,2840.0,2514.0,2114.0,2463.0
52,3814.0,2472.0,3671.0,2088.0,2472.0
53,2992.0,2165.0,3394.0,2209.0,2771.0
54,3762.0,2379.0,2070.0,3129.0,2828.0
55,3498.0,2025.0,2940.0,2894.0,1784.0
56,4217.0,2118.0,3376.0,2776.0,2562.0
57,2873.0,4561.0,2605.0,2293.0,2902.0
58,4178.0,3981.0,1703.0,2372.0,2604.0
59,3185.0,1886.0,2699.0,3211.0,3126.0
60,2501.0,3145.0,2860.0,2593.0,2999.0
61,3245.0,2833.0,1956.0,2215.0,2677.0
62,2089.0,2801.0,3117.0,3727.0,2476.0
63,2847.0,3630.0,2512.0,2057.0,2861.0
64,1902.0,2073.0,2390.0,3327.0,3477.0
65,2795.0,1515.0,3114.0,1748.0,4367.0
66,2168.0,2654.0,4617.0,2928.0,2380.0
67,843.0,2695.0,3548.0,3554.0,3316.0
68,2552.0,2452.0,2229.0,3804.0,2767.0
69,2355.0,3270.0,2942.0,3217.0,2058.0
70,1781.0,2817.0,2865.0,2425.0,4364.0
71,1522.0,2666.0,3449.0,2143.0,3774.0
72,3256.0,2547.0,3082.0,2910.0,1726.0
73,2595.0,2061.0,2076.0,3141.0,1184.0
74,2148.0,1518.0,2660.0,2851.0,3772.0
75,1775.0,3490.0,2234.0,2865.0,2311.0
76,3338.0,2356.0,2061.0,2852.0,3717.0
77,2846.0,3056.0,3836.0,2662.0,1590.0
78,2748.0,2194.0,2109.0,2957.0,3266.0
79,1905.0,1980.0,2953.0,3966.0,3109.0
80,1922.0,2640.0,4112.0,3275.0,1263.0
81,2993.0,2420.0,2339.0,2867.0,2737.0
82,1496.0,4238.0,3204.0,2185.0,3544.0
83,2488.0,1578.0,4553.0,4820.0,1301.0
84,1553.0,4835.0,2364.0,3708.0,2206.0
85,3122.0,2433.0,2663.0,3825.0,2711.0
86,3179.0,2391.0,1848.0,1386.0,3612.0
87,2720.0,2276.0,2442.0,4134.0,2569.0
88,1969.0,2440.0,3094.0,3765.0,2062.0
89,3936.0,2396.0,4083.0,2145.0,2417.0
90,2934.0,2828.0,2561.0,2113.0,2440.0
91,2182.0,2894.0,2588.0,2827.0,2031.0
92,2447.0,3259.0,3689.0,3108.0,1905.0
93,2978.0,1150.0,3402.0,3219.0,3049.0
94,3323.0,1615.0,3213.0,2202.0,2920.0
95,1864.0,2753.0,2529.0,2867.0,3506.0
96,2902.0,2816.0,1557.0,4190.0,3108.0
97,4220.0,1518.0,1575.0,3454.0,2915.0
98,3100.0,3069.0,4193.0,2653.0,2391.0
99,3876.0,1978.0,2229.0,2174.0,3019.0
100,2685.0,2588.0,1728.0,4035.0,3451.0
101,2132.0,3165.0,2788.0,3983.0,1902.0
102,2437.0,2360.0,1504.0,3399.0,2820.0
103,2948.0,2975.0,3391.0,1805.0,2084.0
104,2851.0,3537.0,1537.0,3305.0,2433.0
105,1714.0,1880.0,2995.0,3658.0,3021.0
106,3497.0,3406.0,2106.0,3061.0,3150.0
107,3051.0,2608.0,4015.0,2887.0,2168.0
108,2869.0,2200.0,2533.0,2907.0,3596.0
109,2521.0,2555.0,2815.0,3156.0,2230.0
110,1844.0,3263.0,3289.0,2131.0,3052.0
111,1828.0,2692.0,2747.0,1803.0,2154.0
112,2205.0,2208.0,3199.0,1054.0,3254.0
113,1958.0,2078.0,3358.0,2415.0,3344.0
114,3552.0,3076.0,1901.0,1950.0,2375.0
115,2783.0,3523.0,1955.0,2929.0,2728.0
116,2173.0,4027.0,2194.0,2473.0,2140.0
117,2554.0,2817.0,3435.0,2162.0,4048.0
118,2194.0,2830.0,1960.0,2346.0,3078.0
119,2691.0,1727.0,3676.0,3268.0,3164.0
120,1883.0,2961.0,2194.0,3148.0,2741.0
121,3092.0,2066.0,1787.0,2540.0,1262.0
122,2217.0,3615.0,2435.0,2710.0,3002.0
123,3043.0,1716.0,2584.0,2654.0,2762.0
124,1494.0,2537.0,2804.0,3298.0,2855.0
125,2438.0,3069.0,2011.0,3520.0,3246.0
126,2377.0,3169.0,2387.0,3390.0,2598.0
127,2571.0,1964.0,3508.0,3627.0,4105.0
128,2848.0,1573.0,2423.0,4193.0,2061.0
129,3690.0,1245.0,2545.0,3224.0,2220.0
130,2629.0,1853.0,1543.0,3549.0,3565.0
131,2087.0,2528.0,1987.0,2767.0,4567.0
132,2328.0,3339.0,2264.0,2652.0,2727.0
133,1813.0,2792.0,2272.0,3021.0,2351.0
134,3813.0,2940.0,2842.0,2549.0,1699.0
135,2817.0,2197.0,4120.0,2572.0,3230.0
136,3833.0,2646.0,2589.0,2645.0,2750.0
137,1607.0,3563.0,2129.0,3282.0,3299.0
138,2499.0,1373.0,2944.0,3798.0,2871.0
139,2123.0,2680.0,2380.0,3424.0,2187.0
140,1832.0,2584.0,2979.0,1519.0,3892.0
141,4013.0,3822.0,2406.0,2509.0,1811.0
142,1678.0,2255.0,4090.0,2265.0,2277.0
143,2272.0,3109.0,1584.0,3944.0,2577.0
144,3096.0,3978.0,2645.0,1666.0,2440.0
145,4207.0,2509.0,2606.0,2472.0,3156.0
146,1941.0,2834.0,2319.0,3283.0,2476.0
147,1525.0,3286.0,2773.0,2413.0,1986.0
148,2780.0,1458.0,3835.0,3436.0,1600.0
149,1347.0,4088.0,3068.0,2281.0,2740.0
150,1995.0,2401.0,2630.0,2670.0,2004.0
151,2274.0,2383.0,2420.0,2473.0,3653.0
152,4055.0,1183.0,3245.0,1759.0,3780.0
153,4294.0,2060.0,2324.0,2835.0,2581.0
154,2108.0,1638.0,2451.0,2897.0,3560.0
155,3279.0,3035.0,1868.0,4117.0,1752.0
